PRISM Time Series Data
Locations: 179
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 800m
Period: 2015-01-01 - 2015-12-31
Dataset: AN91d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2025-Nov-10
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
37196,-88.0701,41.8143,207,2015-12-08,0.00,-0.9,1.6,4.1
37196,-88.0701,41.8143,207,2015-12-09,0.00,3.9,6.2,8.5
37196,-88.0701,41.8143,207,2015-12-10,0.00,3.9,8.0,12.1
37196,-88.0701,41.8143,207,2015-12-11,0.00,5.6,9.9,14.1
37196,-88.0701,41.8143,207,2015-12-12,0.00,5.1,8.3,11.6
37196,-88.0701,41.8143,207,2015-12-13,1.80,10.0,13.1,16.2
37196,-88.0701,41.8143,207,2015-12-14,33.16,12.4,14.3,16.3
37196,-88.0701,41.8143,207,2015-12-15,5.19,4.1,8.3,12.6
37196,-88.0701,41.8143,207,2015-12-16,2.34,3.9,5.1,6.2
37196,-88.0701,41.8143,207,2015-12-17,0.40,-1.4,5.6,12.7
37196,-88.0701,41.8143,207,2015-12-18,0.00,-3.4,-0.6,2.1
37196,-88.0701,41.8143,207,2015-12-19,0.00,-9.2,-4.5,0.2
37196,-88.0701,41.8143,207,2015-12-20,0.00,-9.7,-4.7,0.3
37196,-88.0701,41.8143,207,2015-12-21,18.22,0.3,5.4,10.5
37196,-88.0701,41.8143,207,2015-12-22,4.24,2.9,7.4,11.8
37196,-88.0701,41.8143,207,2015-12-23,0.00,0.6,5.6,10.6
37196,-88.0701,41.8143,207,2015-12-24,8.03,1.3,7.9,14.5
37196,-88.0701,41.8143,207,2015-12-25,0.00,-0.2,3.4,7.0
37196,-88.0701,41.8143,207,2015-12-26,0.00,-0.2,2.9,6.0
37196,-88.0701,41.8143,207,2015-12-27,7.05,2.4,3.7,5.0
37196,-88.0701,41.8143,207,2015-12-28,11.02,-0.3,1.9,4.1
37196,-88.0701,41.8143,207,2015-12-29,43.62,-0.9,1.7,4.3
37196,-88.0701,41.8143,207,2015-12-30,0.57,-2.6,-0.9,0.8
37196,-88.0701,41.8143,207,2015-12-31,1.00,-4.8,-3.0,-1.1

37197,-88.0688,41.8140,207,2015-01-01,0.00,-15.9,-11.6,-7.4
37197,-88.0688,41.8140,207,2015-01-02,0.00,-9.8,-5.2,-0.6
37197,-88.0688,41.8140,207,2015-01-03,4.25,-8.7,-3.9,1.0
37197,-88.0688,41.8140,207,2015-01-04,15.07,-0.8,0.3,1.5
37197,-88.0688,41.8140,207,2015-01-05,1.31,-19.1,-9.7,-0.4
37197,-88.0688,41.8140,207,2015-01-06,4.97,-19.2,-16.3,-13.3
37197,-88.0688,41.8140,207,2015-01-07,0.00,-18.4,-15.2,-12.0
37197,-88.0688,41.8140,207,2015-01-08,0.00,-22.7,-19.4,-16.1
37197,-88.0688,41.8140,207,2015-01-09,2.83,-21.3,-14.4,-7.5
37197,-88.0688,41.8140,207,2015-01-10,0.00,-18.9,-16.6,-14.3
37197,-88.0688,41.8140,207,2015-01-11,0.00,-19.1,-11.5,-3.9
37197,-88.0688,41.8140,207,2015-01-12,4.96,-6.3,-3.0,0.3
37197,-88.0688,41.8140,207,2015-01-13,0.00,-10.4,-8.0,-5.6
37197,-88.0688,41.8140,207,2015-01-14,0.00,-18.4,-12.5,-6.6
37197,-88.0688,41.8140,207,2015-01-15,0.00,-16.9,-11.9,-6.9
37197,-88.0688,41.8140,207,2015-01-16,0.00,-7.9,-3.4,1.1
37197,-88.0688,41.8140,207,2015-01-17,0.00,-5.6,-1.6,2.4
37197,-88.0688,41.8140,207,2015-01-18,0.00,1.3,3.6,5.9
37197,-88.0688,41.8140,207,2015-01-19,0.00,-4.9,-0.3,4.4
37197,-88.0688,41.8140,207,2015-01-20,0.00,-5.0,-0.1,4.8
37197,-88.0688,41.8140,207,2015-01-21,0.00,-1.0,0.8,2.6
37197,-88.0688,41.8140,207,2015-01-22,0.00,-2.5,-1.0,0.5
37197,-88.0688,41.8140,207,2015-01-23,0.00,-1.8,-0.8,0.2
37197,-88.0688,41.8140,207,2015-01-24,0.00,-2.3,-1.2,-0.1
37197,-88.0688,41.8140,207,2015-01-25,1.88,-1.2,2.1,5.4
37197,-88.0688,41.8140,207,2015-01-26,1.90,-9.0,-4.1,0.9
37197,-88.0688,41.8140,207,2015-01-27,1.35,-8.8,-5.7,-2.5
37197,-88.0688,41.8140,207,2015-01-28,0.00,-7.2,-3.7,-0.2
37197,-88.0688,41.8140,207,2015-01-29,0.00,-6.4,-2.0,2.3
37197,-88.0688,41.8140,207,2015-01-30,0.00,-5.9,-2.0,2.0
37197,-88.0688,41.8140,207,2015-01-31,0.00,-7.8,-4.8,-1.7
37197,-88.0688,41.8140,207,2015-02-01,17.57,-4.8,-1.0,2.8
37197,-88.0688,41.8140,207,2015-02-02,17.68,-14.0,-7.2,-0.4
37197,-88.0688,41.8140,207,2015-02-03,0.00,-15.1,-11.6,-8.2
37197,-88.0688,41.8140,207,2015-02-04,1.56,-10.3,-6.4,-2.6
37197,-88.0688,41.8140,207,2015-02-05,0.79,-22.0,-13.8,-5.6
37197,-88.0688,41.8140,207,2015-02-06,0.00,-21.6,-15.2,-8.9
37197,-88.0688,41.8140,207,2015-02-07,0.00,-9.1,-4.8,-0.6
37197,-88.0688,41.8140,207,2015-02-08,0.00,-4.7,0.4,5.4
37197,-88.0688,41.8140,207,2015-02-09,0.00,-3.9,-0.3,3.4
37197,-88.0688,41.8140,207,2015-02-10,0.00,-8.7,-5.6,-2.5
37197,-88.0688,41.8140,207,2015-02-11,0.00,-6.7,-3.2,0.4
37197,-88.0688,41.8140,207,2015-02-12,0.00,-12.5,-5.2,2.1
37197,-88.0688,41.8140,207,2015-02-13,0.00,-17.6,-13.1,-8.5
37197,-88.0688,41.8140,207,2015-02-14,0.00,-17.3,-9.7,-2.2
37197,-88.0688,41.8140,207,2015-02-15,0.00,-19.1,-12.4,-5.6
37197,-88.0688,41.8140,207,2015-02-16,0.00,-18.6,-14.2,-9.8
37197,-88.0688,41.8140,207,2015-02-17,0.00,-14.1,-11.0,-7.9
37197,-88.0688,41.8140,207,2015-02-18,0.00,-15.9,-11.3,-6.7
37197,-88.0688,41.8140,207,2015-02-19,0.00,-22.0,-17.5,-13.0
37197,-88.0688,41.8140,207,2015-02-20,0.00,-22.7,-18.9,-15.2
37197,-88.0688,41.8140,207,2015-02-21,0.00,-17.9,-12.4,-6.9
37197,-88.0688,41.8140,207,2015-02-22,0.00,-8.9,-4.9,-0.9
37197,-88.0688,41.8140,207,2015-02-23,0.00,-20.0,-13.3,-6.6
37197,-88.0688,41.8140,207,2015-02-24,0.00,-19.6,-15.4,-11.2
37197,-88.0688,41.8140,207,2015-02-25,0.00,-13.6,-7.4,-1.1
37197,-88.0688,41.8140,207,2015-02-26,5.10,-11.1,-7.3,-3.5
37197,-88.0688,41.8140,207,2015-02-27,0.00,-23.1,-15.2,-7.3
37197,-88.0688,41.8140,207,2015-02-28,0.00,-24.0,-16.8,-9.6
37197,-88.0688,41.8140,207,2015-03-01,0.46,-20.9,-13.4,-5.9
37197,-88.0688,41.8140,207,2015-03-02,0.00,-12.5,-7.9,-3.2
37197,-88.0688,41.8140,207,2015-03-03,2.45,-12.2,-6.1,-0.0
37197,-88.0688,41.8140,207,2015-03-04,0.00,-8.9,-3.6,1.8
37197,-88.0688,41.8140,207,2015-03-05,0.00,-15.6,-10.8,-6.0
37197,-88.0688,41.8140,207,2015-03-06,0.00,-17.4,-13.1,-8.7
37197,-88.0688,41.8140,207,2015-03-07,0.00,-15.3,-8.3,-1.3
37197,-88.0688,41.8140,207,2015-03-08,0.00,-2.6,2.2,6.9
37197,-88.0688,41.8140,207,2015-03-09,0.00,-4.4,0.5,5.4
37197,-88.0688,41.8140,207,2015-03-10,0.00,-3.5,2.8,9.2
37197,-88.0688,41.8140,207,2015-03-11,0.00,-0.9,4.8,10.5
37197,-88.0688,41.8140,207,2015-03-12,0.00,-1.9,5.1,12.1
37197,-88.0688,41.8140,207,2015-03-13,0.00,0.1,7.2,14.2
37197,-88.0688,41.8140,207,2015-03-14,0.00,3.0,10.4,17.7
37197,-88.0688,41.8140,207,2015-03-15,0.00,-1.4,7.3,16.1
37197,-88.0688,41.8140,207,2015-03-16,0.00,-0.4,8.6,17.5
37197,-88.0688,41.8140,207,2015-03-17,0.00,2.3,12.8,23.3
37197,-88.0688,41.8140,207,2015-03-18,0.00,-2.9,2.6,8.1
37197,-88.0688,41.8140,207,2015-03-19,0.00,-1.8,4.1,10.1
37197,-88.0688,41.8140,207,2015-03-20,0.00,2.8,6.6,10.3
37197,-88.0688,41.8140,207,2015-03-21,0.00,2.0,6.1,10.2
37197,-88.0688,41.8140,207,2015-03-22,0.00,-1.6,5.5,12.6
37197,-88.0688,41.8140,207,2015-03-23,10.23,-2.2,1.3,4.8
37197,-88.0688,41.8140,207,2015-03-24,6.65,-6.0,-3.2,-0.4
37197,-88.0688,41.8140,207,2015-03-25,6.62,-4.6,0.6,5.8
37197,-88.0688,41.8140,207,2015-03-26,0.00,-0.1,2.7,5.5
37197,-88.0688,41.8140,207,2015-03-27,2.17,-4.4,1.1,6.6
37197,-88.0688,41.8140,207,2015-03-28,0.00,-7.8,-3.5,0.8
37197,-88.0688,41.8140,207,2015-03-29,0.00,-6.2,-0.9,4.3
37197,-88.0688,41.8140,207,2015-03-30,0.74,-0.7,4.6,10.0
37197,-88.0688,41.8140,207,2015-03-31,0.00,2.5,9.9,17.4
37197,-88.0688,41.8140,207,2015-04-01,0.00,1.6,8.6,15.6
37197,-88.0688,41.8140,207,2015-04-02,6.93,4.3,14.0,23.7
37197,-88.0688,41.8140,207,2015-04-03,1.90,7.0,13.0,19.1
37197,-88.0688,41.8140,207,2015-04-04,0.00,-2.4,5.0,12.4
37197,-88.0688,41.8140,207,2015-04-05,0.00,-0.6,7.5,15.6
37197,-88.0688,41.8140,207,2015-04-06,0.00,3.2,11.5,19.8
37197,-88.0688,41.8140,207,2015-04-07,3.07,3.8,11.0,18.2
37197,-88.0688,41.8140,207,2015-04-08,0.47,4.3,6.7,9.2
37197,-88.0688,41.8140,207,2015-04-09,17.07,5.6,9.4,13.2
37197,-88.0688,41.8140,207,2015-04-10,18.18,4.4,13.4,22.4
37197,-88.0688,41.8140,207,2015-04-11,0.00,1.9,9.8,17.6
37197,-88.0688,41.8140,207,2015-04-12,0.00,3.8,10.6,17.4
37197,-88.0688,41.8140,207,2015-04-13,7.02,8.1,14.2,20.3
37197,-88.0688,41.8140,207,2015-04-14,0.00,4.7,11.9,19.1
37197,-88.0688,41.8140,207,2015-04-15,0.00,5.4,12.7,20.0
37197,-88.0688,41.8140,207,2015-04-16,0.00,7.8,14.3,20.9
37197,-88.0688,41.8140,207,2015-04-17,0.00,7.1,13.7,20.3
37197,-88.0688,41.8140,207,2015-04-18,0.00,10.3,18.2,26.1
37197,-88.0688,41.8140,207,2015-04-19,0.00,9.6,15.3,21.0
37197,-88.0688,41.8140,207,2015-04-20,12.36,9.5,16.3,23.0
37197,-88.0688,41.8140,207,2015-04-21,0.00,3.7,7.0,10.3
37197,-88.0688,41.8140,207,2015-04-22,0.00,1.4,7.3,13.3
37197,-88.0688,41.8140,207,2015-04-23,0.00,-0.8,3.8,8.4
37197,-88.0688,41.8140,207,2015-04-24,0.00,-0.8,6.4,13.5
37197,-88.0688,41.8140,207,2015-04-25,11.20,3.5,10.4,17.3
37197,-88.0688,41.8140,207,2015-04-26,6.43,1.6,5.2,8.8
37197,-88.0688,41.8140,207,2015-04-27,0.00,2.6,8.8,15.0
37197,-88.0688,41.8140,207,2015-04-28,0.00,1.9,9.2,16.5
37197,-88.0688,41.8140,207,2015-04-29,0.00,3.2,10.7,18.3
37197,-88.0688,41.8140,207,2015-04-30,0.00,3.6,11.4,19.2
37197,-88.0688,41.8140,207,2015-05-01,0.00,0.6,5.9,11.3
37197,-88.0688,41.8140,207,2015-05-02,0.00,5.1,13.1,21.1
37197,-88.0688,41.8140,207,2015-05-03,0.00,7.3,16.2,25.1
37197,-88.0688,41.8140,207,2015-05-04,4.89,12.2,19.5,26.8
37197,-88.0688,41.8140,207,2015-05-05,22.02,10.0,16.5,23.0
37197,-88.0688,41.8140,207,2015-05-06,0.26,9.4,11.7,14.1
37197,-88.0688,41.8140,207,2015-05-07,0.00,11.0,19.8,28.5
37197,-88.0688,41.8140,207,2015-05-08,2.54,15.2,22.5,29.8
37197,-88.0688,41.8140,207,2015-05-09,35.50,16.5,22.1,27.7
37197,-88.0688,41.8140,207,2015-05-10,2.26,8.4,13.3,18.2
37197,-88.0688,41.8140,207,2015-05-11,2.44,8.4,12.8,17.3
37197,-88.0688,41.8140,207,2015-05-12,4.20,8.4,14.5,20.6
37197,-88.0688,41.8140,207,2015-05-13,0.00,3.2,8.8,14.3
37197,-88.0688,41.8140,207,2015-05-14,0.00,5.2,9.3,13.4
37197,-88.0688,41.8140,207,2015-05-15,5.12,10.0,15.0,20.0
37197,-88.0688,41.8140,207,2015-05-16,0.37,16.1,20.3,24.5
37197,-88.0688,41.8140,207,2015-05-17,0.00,18.0,22.2,26.5
37197,-88.0688,41.8140,207,2015-05-18,0.00,18.8,23.4,27.9
37197,-88.0688,41.8140,207,2015-05-19,0.00,7.7,16.6,25.4
37197,-88.0688,41.8140,207,2015-05-20,0.00,3.5,8.5,13.4
37197,-88.0688,41.8140,207,2015-05-21,0.79,5.6,8.3,11.0
37197,-88.0688,41.8140,207,2015-05-22,0.00,6.1,13.4,20.7
37197,-88.0688,41.8140,207,2015-05-23,0.00,6.8,14.4,21.9
37197,-88.0688,41.8140,207,2015-05-24,0.00,13.8,20.8,27.9
37197,-88.0688,41.8140,207,2015-05-25,8.52,15.7,20.1,24.6
37197,-88.0688,41.8140,207,2015-05-26,6.86,18.8,22.7,26.7
37197,-88.0688,41.8140,207,2015-05-27,13.23,17.3,20.9,24.5
37197,-88.0688,41.8140,207,2015-05-28,0.00,11.2,17.3,23.5
37197,-88.0688,41.8140,207,2015-05-29,0.00,15.0,22.0,28.9
37197,-88.0688,41.8140,207,2015-05-30,7.56,19.7,24.0,28.3
37197,-88.0688,41.8140,207,2015-05-31,7.40,6.2,13.4,20.6
37197,-88.0688,41.8140,207,2015-06-01,0.00,6.8,10.4,14.0
37197,-88.0688,41.8140,207,2015-06-02,0.00,4.4,11.1,17.8
37197,-88.0688,41.8140,207,2015-06-03,0.00,7.9,15.4,22.9
37197,-88.0688,41.8140,207,2015-06-04,0.00,13.2,19.6,26.1
37197,-88.0688,41.8140,207,2015-06-05,0.00,15.5,21.9,28.3
37197,-88.0688,41.8140,207,2015-06-06,0.00,11.7,16.0,20.3
37197,-88.0688,41.8140,207,2015-06-07,0.00,12.9,18.4,23.9
37197,-88.0688,41.8140,207,2015-06-08,12.44,18.3,22.7,27.1
37197,-88.0688,41.8140,207,2015-06-09,3.33,13.3,21.3,29.2
37197,-88.0688,41.8140,207,2015-06-10,0.00,15.6,22.8,30.0
37197,-88.0688,41.8140,207,2015-06-11,0.00,18.8,26.1,33.3
37197,-88.0688,41.8140,207,2015-06-12,9.56,16.6,21.2,25.7
37197,-88.0688,41.8140,207,2015-06-13,5.34,14.0,17.6,21.2
37197,-88.0688,41.8140,207,2015-06-14,30.30,15.2,22.9,30.5
37197,-88.0688,41.8140,207,2015-06-15,17.66,21.1,24.7,28.3
37197,-88.0688,41.8140,207,2015-06-16,60.82,17.4,22.8,28.2
37197,-88.0688,41.8140,207,2015-06-17,0.00,13.1,18.8,24.5
37197,-88.0688,41.8140,207,2015-06-18,9.48,13.3,17.6,21.8
37197,-88.0688,41.8140,207,2015-06-19,13.43,12.3,19.5,26.7
37197,-88.0688,41.8140,207,2015-06-20,0.00,11.8,16.5,21.3
37197,-88.0688,41.8140,207,2015-06-21,8.01,14.4,20.5,26.7
37197,-88.0688,41.8140,207,2015-06-22,0.00,18.2,23.8,29.4
37197,-88.0688,41.8140,207,2015-06-23,1.74,18.9,23.7,28.4
37197,-88.0688,41.8140,207,2015-06-24,0.00,14.5,20.2,25.9
37197,-88.0688,41.8140,207,2015-06-25,7.87,18.0,22.4,26.8
37197,-88.0688,41.8140,207,2015-06-26,1.79,15.1,20.9,26.6
37197,-88.0688,41.8140,207,2015-06-27,8.09,12.7,18.7,24.7
37197,-88.0688,41.8140,207,2015-06-28,0.00,11.2,19.0,26.7
37197,-88.0688,41.8140,207,2015-06-29,2.45,17.5,22.0,26.6
37197,-88.0688,41.8140,207,2015-06-30,24.68,15.6,20.0,24.3
37197,-88.0688,41.8140,207,2015-07-01,0.00,13.4,19.6,25.8
37197,-88.0688,41.8140,207,2015-07-02,0.00,10.0,16.1,22.3
37197,-88.0688,41.8140,207,2015-07-03,0.00,12.1,17.2,22.2
37197,-88.0688,41.8140,207,2015-07-04,0.00,12.6,19.2,25.9
37197,-88.0688,41.8140,207,2015-07-05,0.00,15.6,22.5,29.3
37197,-88.0688,41.8140,207,2015-07-06,0.00,14.4,21.5,28.6
37197,-88.0688,41.8140,207,2015-07-07,28.33,14.6,22.3,30.0
37197,-88.0688,41.8140,207,2015-07-08,0.39,10.7,16.1,21.4
37197,-88.0688,41.8140,207,2015-07-09,0.69,13.2,18.4,23.6
37197,-88.0688,41.8140,207,2015-07-10,0.00,14.2,19.5,24.7
37197,-88.0688,41.8140,207,2015-07-11,0.00,14.6,21.4,28.1
37197,-88.0688,41.8140,207,2015-07-12,1.23,16.7,21.3,25.9
37197,-88.0688,41.8140,207,2015-07-13,11.18,19.9,24.9,29.9
37197,-88.0688,41.8140,207,2015-07-14,6.71,19.4,24.7,30.1
37197,-88.0688,41.8140,207,2015-07-15,0.00,13.6,21.1,28.5
37197,-88.0688,41.8140,207,2015-07-16,0.00,13.8,19.6,25.5
37197,-88.0688,41.8140,207,2015-07-17,17.65,17.7,21.2,24.7
37197,-88.0688,41.8140,207,2015-07-18,14.61,18.9,25.9,32.9
37197,-88.0688,41.8140,207,2015-07-19,0.65,22.3,27.3,32.4
37197,-88.0688,41.8140,207,2015-07-20,0.00,15.8,22.9,30.1
37197,-88.0688,41.8140,207,2015-07-21,0.00,17.6,23.8,30.1
37197,-88.0688,41.8140,207,2015-07-22,0.00,15.6,21.9,28.1
37197,-88.0688,41.8140,207,2015-07-23,0.00,15.3,21.7,28.0
37197,-88.0688,41.8140,207,2015-07-24,0.00,16.4,23.0,29.6
37197,-88.0688,41.8140,207,2015-07-25,0.00,19.1,24.1,29.0
37197,-88.0688,41.8140,207,2015-07-26,0.00,17.3,25.1,33.0
37197,-88.0688,41.8140,207,2015-07-27,0.48,17.6,22.6,27.6
37197,-88.0688,41.8140,207,2015-07-28,0.00,18.5,25.3,32.0
37197,-88.0688,41.8140,207,2015-07-29,0.00,22.4,27.8,33.1
37197,-88.0688,41.8140,207,2015-07-30,0.00,17.9,24.3,30.7
37197,-88.0688,41.8140,207,2015-07-31,0.00,16.8,23.7,30.6
37197,-88.0688,41.8140,207,2015-08-01,0.00,13.9,22.0,30.1
37197,-88.0688,41.8140,207,2015-08-02,0.00,14.7,22.4,30.0
37197,-88.0688,41.8140,207,2015-08-03,22.02,17.6,25.2,32.8
37197,-88.0688,41.8140,207,2015-08-04,0.00,13.4,20.6,27.8
37197,-88.0688,41.8140,207,2015-08-05,0.00,13.9,20.6,27.2
37197,-88.0688,41.8140,207,2015-08-06,0.00,16.2,22.4,28.6
37197,-88.0688,41.8140,207,2015-08-07,0.00,15.8,22.3,28.8
37197,-88.0688,41.8140,207,2015-08-08,0.00,17.8,23.1,28.4
37197,-88.0688,41.8140,207,2015-08-09,0.00,18.1,22.8,27.5
37197,-88.0688,41.8140,207,2015-08-10,0.00,19.3,23.3,27.4
37197,-88.0688,41.8140,207,2015-08-11,15.25,16.3,22.8,29.3
37197,-88.0688,41.8140,207,2015-08-12,0.00,13.7,20.9,28.2
37197,-88.0688,41.8140,207,2015-08-13,0.00,15.5,21.8,28.2
37197,-88.0688,41.8140,207,2015-08-14,0.00,18.6,23.8,28.9
37197,-88.0688,41.8140,207,2015-08-15,9.73,18.5,24.5,30.5
37197,-88.0688,41.8140,207,2015-08-16,0.48,18.9,25.6,32.4
37197,-88.0688,41.8140,207,2015-08-17,0.00,18.9,25.5,32.1
37197,-88.0688,41.8140,207,2015-08-18,33.93,19.5,25.6,31.6
37197,-88.0688,41.8140,207,2015-08-19,11.84,19.6,23.7,27.9
37197,-88.0688,41.8140,207,2015-08-20,0.00,14.9,19.7,24.4
37197,-88.0688,41.8140,207,2015-08-21,0.00,12.0,17.7,23.4
37197,-88.0688,41.8140,207,2015-08-22,0.00,13.9,20.8,27.8
37197,-88.0688,41.8140,207,2015-08-23,0.00,14.6,20.8,26.9
37197,-88.0688,41.8140,207,2015-08-24,0.00,12.2,18.3,24.4
37197,-88.0688,41.8140,207,2015-08-25,0.00,12.9,17.9,22.9
37197,-88.0688,41.8140,207,2015-08-26,0.00,11.2,16.9,22.5
37197,-88.0688,41.8140,207,2015-08-27,0.00,8.9,13.9,19.0
37197,-88.0688,41.8140,207,2015-08-28,0.00,10.7,17.4,24.1
37197,-88.0688,41.8140,207,2015-08-29,10.92,15.4,18.6,21.8
37197,-88.0688,41.8140,207,2015-08-30,26.99,17.2,19.3,21.4
37197,-88.0688,41.8140,207,2015-08-31,0.40,14.8,20.4,26.0
37197,-88.0688,41.8140,207,2015-09-01,0.00,15.9,23.0,30.1
37197,-88.0688,41.8140,207,2015-09-02,0.00,21.0,26.0,31.1
37197,-88.0688,41.8140,207,2015-09-03,1.15,20.4,26.3,32.2
37197,-88.0688,41.8140,207,2015-09-04,0.28,18.6,25.4,32.3
37197,-88.0688,41.8140,207,2015-09-05,0.00,19.3,25.6,31.9
37197,-88.0688,41.8140,207,2015-09-06,0.00,20.2,25.3,30.3
37197,-88.0688,41.8140,207,2015-09-07,0.00,21.4,27.1,32.9
37197,-88.0688,41.8140,207,2015-09-08,0.69,22.9,26.7,30.6
37197,-88.0688,41.8140,207,2015-09-09,24.98,17.5,22.4,27.4
37197,-88.0688,41.8140,207,2015-09-10,0.00,11.6,18.4,25.2
37197,-88.0688,41.8140,207,2015-09-11,13.89,13.3,18.8,24.3
37197,-88.0688,41.8140,207,2015-09-12,4.18,10.2,13.0,15.9
37197,-88.0688,41.8140,207,2015-09-13,0.00,11.4,15.2,19.0
37197,-88.0688,41.8140,207,2015-09-14,0.00,11.4,16.6,21.7
37197,-88.0688,41.8140,207,2015-09-15,0.00,12.9,20.4,27.8
37197,-88.0688,41.8140,207,2015-09-16,0.00,12.9,20.6,28.3
37197,-88.0688,41.8140,207,2015-09-17,0.00,14.1,21.2,28.3
37197,-88.0688,41.8140,207,2015-09-18,22.60,18.2,23.8,29.4
37197,-88.0688,41.8140,207,2015-09-19,32.99,15.4,20.0,24.6
37197,-88.0688,41.8140,207,2015-09-20,0.00,7.9,14.5,21.2
37197,-88.0688,41.8140,207,2015-09-21,0.00,8.0,15.2,22.3
37197,-88.0688,41.8140,207,2015-09-22,0.00,9.5,16.7,23.9
37197,-88.0688,41.8140,207,2015-09-23,0.00,10.3,18.6,26.8
37197,-88.0688,41.8140,207,2015-09-24,0.00,11.7,19.3,26.9
37197,-88.0688,41.8140,207,2015-09-25,0.00,12.5,18.9,25.3
37197,-88.0688,41.8140,207,2015-09-26,0.00,11.5,18.0,24.6
37197,-88.0688,41.8140,207,2015-09-27,0.00,11.7,18.4,25.2
37197,-88.0688,41.8140,207,2015-09-28,0.00,16.0,20.5,25.0
37197,-88.0688,41.8140,207,2015-09-29,0.00,15.8,20.2,24.7
37197,-88.0688,41.8140,207,2015-09-30,0.00,9.2,13.3,17.4
37197,-88.0688,41.8140,207,2015-10-01,0.00,8.2,12.5,16.7
37197,-88.0688,41.8140,207,2015-10-02,0.00,8.3,12.4,16.5
37197,-88.0688,41.8140,207,2015-10-03,0.00,8.3,12.5,16.6
37197,-88.0688,41.8140,207,2015-10-04,0.00,8.6,10.4,12.2
37197,-88.0688,41.8140,207,2015-10-05,0.00,9.0,11.7,14.5
37197,-88.0688,41.8140,207,2015-10-06,0.00,10.4,13.3,16.1
37197,-88.0688,41.8140,207,2015-10-07,0.00,12.3,16.9,21.4
37197,-88.0688,41.8140,207,2015-10-08,0.00,9.0,16.4,23.8
37197,-88.0688,41.8140,207,2015-10-09,0.00,11.4,18.5,25.5
37197,-88.0688,41.8140,207,2015-10-10,0.00,3.7,9.9,16.1
37197,-88.0688,41.8140,207,2015-10-11,0.00,3.8,11.3,18.9
37197,-88.0688,41.8140,207,2015-10-12,0.00,9.6,17.9,26.1
37197,-88.0688,41.8140,207,2015-10-13,0.00,9.7,17.0,24.4
37197,-88.0688,41.8140,207,2015-10-14,0.00,3.5,10.9,18.2
37197,-88.0688,41.8140,207,2015-10-15,0.00,3.7,11.0,18.3
37197,-88.0688,41.8140,207,2015-10-16,0.00,3.4,12.3,21.1
37197,-88.0688,41.8140,207,2015-10-17,0.00,-0.4,6.4,13.3
37197,-88.0688,41.8140,207,2015-10-18,0.00,-2.1,5.0,12.1
37197,-88.0688,41.8140,207,2015-10-19,0.00,-1.4,7.6,16.5
37197,-88.0688,41.8140,207,2015-10-20,0.00,9.8,16.5,23.2
37197,-88.0688,41.8140,207,2015-10-21,3.65,12.7,19.1,25.5
37197,-88.0688,41.8140,207,2015-10-22,0.00,11.5,18.0,24.4
37197,-88.0688,41.8140,207,2015-10-23,0.00,7.7,12.9,18.2
37197,-88.0688,41.8140,207,2015-10-24,6.19,10.9,14.7,18.4
37197,-88.0688,41.8140,207,2015-10-25,15.52,3.3,10.9,18.5
37197,-88.0688,41.8140,207,2015-10-26,0.00,1.6,9.3,17.0
37197,-88.0688,41.8140,207,2015-10-27,0.00,2.3,9.5,16.7
37197,-88.0688,41.8140,207,2015-10-28,16.45,9.2,11.1,12.9
37197,-88.0688,41.8140,207,2015-10-29,2.95,2.3,7.8,13.4
37197,-88.0688,41.8140,207,2015-10-30,0.00,0.0,4.0,7.9
37197,-88.0688,41.8140,207,2015-10-31,1.35,0.2,4.7,9.2
37197,-88.0688,41.8140,207,2015-11-01,20.71,6.8,8.8,10.8
37197,-88.0688,41.8140,207,2015-11-02,0.00,6.1,12.2,18.2
37197,-88.0688,41.8140,207,2015-11-03,0.00,5.4,14.1,22.7
37197,-88.0688,41.8140,207,2015-11-04,0.00,7.0,13.4,19.7
37197,-88.0688,41.8140,207,2015-11-05,0.00,11.0,16.8,22.7
37197,-88.0688,41.8140,207,2015-11-06,11.47,7.0,14.3,21.6
37197,-88.0688,41.8140,207,2015-11-07,0.00,1.8,6.0,10.1
37197,-88.0688,41.8140,207,2015-11-08,0.00,-2.6,4.6,11.7
37197,-88.0688,41.8140,207,2015-11-09,0.00,-3.0,4.5,12.1
37197,-88.0688,41.8140,207,2015-11-10,0.00,-1.3,6.2,13.6
37197,-88.0688,41.8140,207,2015-11-11,0.00,-0.1,7.0,14.1
37197,-88.0688,41.8140,207,2015-11-12,12.86,5.3,11.3,17.2
37197,-88.0688,41.8140,207,2015-11-13,0.29,1.8,5.1,8.5
37197,-88.0688,41.8140,207,2015-11-14,0.00,-4.4,2.0,8.3
37197,-88.0688,41.8140,207,2015-11-15,0.00,-4.1,5.2,14.5
37197,-88.0688,41.8140,207,2015-11-16,0.00,5.4,11.8,18.2
37197,-88.0688,41.8140,207,2015-11-17,2.03,7.7,11.0,14.2
37197,-88.0688,41.8140,207,2015-11-18,24.94,6.6,11.6,16.5
37197,-88.0688,41.8140,207,2015-11-19,2.03,5.7,11.4,17.1
